id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ank,access.ank,model_ank_model,,1,1,1,1



access_book_admin,access.book,model_book_model,project_j.project_j_admin,1,1,1,1
access_book_approver,access.book,model_book_model,project_j.project_j_approver,1,1,1,1
access_book_reviewer,access.book,model_book_model,project_j.project_j_magazine_reviewer,1,1,1,1
access_book_data_entry,access.book,model_book_model,project_j.project_j_data_entry,1,1,1,1


access_lekh_admin,access.lekh,model_lekh_model,project_j.project_j_admin,1,1,1,1
access_lekh_approver,access.lekh,model_lekh_model,project_j.project_j_approver,1,1,1,1
access_lekh_reviewer,access.lekh,model_lekh_model,project_j.project_j_magazine_reviewer,1,1,1,1
access_lekh_data_entry,access.lekh,model_lekh_model,project_j.project_j_data_entry,1,1,1,1
access_lekh_tags,access.lekh.tags,model_lekh_tags_model,,1,1,1,1
access_lekh_related_info,access.lekh.related.info,model_lekh_related_info_model,,1,1,1,1
access_lekh_reference,access.lekh.reference,model_lekh_reference_model,,1,1,1,1



access_magazine_admin,access.magazine,model_magazine_model,project_j.project_j_admin,1,1,1,1
access_magazine_approver,access.magazine,model_magazine_model,project_j.project_j_approver,1,1,1,1
access_magazine_reviewer,access.magazine,model_magazine_model,project_j.project_j_magazine_reviewer,1,1,1,1



access_magazine_type,access.magazine.type,model_magazine_type,,1,1,1,1

access_language,access.language,model_language_model,,1,1,1,1
access_magazine_ank,access.magazine.ank,model_magazine_ank,,1,1,1,1


access_mahatma_admin,access.mahtma,model_mahatma_model,project_j.project_j_admin,1,1,1,1
access_mahatma_approver,access.mahtma,model_mahatma_model,project_j.project_j_approver,1,1,1,1
access_mahatma,access.mahtma,model_mahatma_model,,1,1,1,1



access_nirnaami_lekh_admin,access.nirnaami.lekh,model_nirnaami_lekh_model,project_j.project_j_admin,1,1,1,1
access_nirnaami_lekh_approver,access.nirnaami.lekh,model_nirnaami_lekh_model,project_j.project_j_approver,1,1,1,1
access_nirnaami_lekh_reviewer,access.nirnaami.lekh,model_nirnaami_lekh_model,project_j.project_j_magazine_reviewer,1,1,1,1
access_nirnaami_lekh_data_entry,access.nirnaami.lekh,model_nirnaami_lekh_model,project_j.project_j_data_entry,1,1,1,1



access_nirnaami_lekh_related_info,access.nirnaami.lekh.related.info,model_nirnaami_lekh_related_info_model,,1,1,1,1

access_paksh,access.paksh,model_paksh_model,,1,1,1,1
access_subject,access.subject,model_subject_model,,1,1,1,1


access_person,access.person,model_person_model,,1,1,1,1

access_samiti_admin,access.samiti,model_samiti_model,project_j.project_j_admin,1,1,1,1
access_documents_reference_type,access.documents.reference.type,model_documents_reference_type,,1,1,1,1

access_samuday,access.samuday,model_samuday_model,,1,1,1,1
access_samuday_admin,access.samuday,model_samuday_model,project_j.project_j_admin,1,1,1,1
access_samuday_approver,access.samuday,model_samuday_model,project_j.project_j_approver,1,1,1,1




access_video_admin,access.video,model_video_model,project_j.project_j_admin,1,1,1,1
access_video_approver,access.video,model_video_model,project_j.project_j_approver,1,1,1,1
access_video_reviewer,access.video,model_video_model,project_j.project_j_magazine_reviewer,1,1,1,1
access_video_data_entry,access.video,model_video_model,project_j.project_j_data_entry,1,1,1,1




access_sanstha,access.sanstha,model_sanstha_model,,1,1,1,1


access_admin,access.tharav,model_tharav_model,project_j.project_j_admin,1,1,1,1
access_tharav_approver,access.tharav,model_tharav_model,project_j.project_j_approver,1,1,1,1


access_message_wizard,message.wizard,model_message_wizard,,1,1,1,1

access_advance_search,access.advance.search,model_advance_search,,1,1,1,1

access_advance_search_options,access.advance.search.options,model_advance_search_options,,1,1,1,1

access_document_types,access.document.types,model_document_types,,1,1,1,1

access_document_model,access.document.model,model_documents_model,,1,1,1,1

access_documents_related_info,access.documents.related.info,model_documents_related_info,,1,1,1,1




access_users_admin,access.users,model_users_model,project_j.project_j_admin,1,1,1,1




access_users_role,access.users.role,model_users_role,,1,1,1,1


access_project_j_scheduler_role,access.project.j.scheduler,model_project_j_scheduler,,1,1,1,1

access_scheduler_date_tracker,access.scheduler.date.tracker,model_scheduler_date_tracker,,1,1,1,1

access_mail_related_model,access.mail.related.model,model_mail_related_model,,1,1,1,1

access_samiti_person,access.samiti.person,model_samiti_person,,1,1,1,1

access_samiti_mahatma,access.samiti.mahatma,model_samiti_mahatma,,1,1,1,1

access_mahatma_samiti,access.mahatma.samiti,model_mahatma_samiti,,1,1,1,1

access_person_samiti,access.person.samiti,model_person_samiti,,1,1,1,1

access_mahatma_samuday_history,access.mahatma.samuday.history,model_mahatma_samuday_history,,1,1,1,1

access_advance_search_results_model,access.advance.search.results.model,model_advance_search_results_model,,1,1,1,1

access_global_related_info,access.global.related.info,model_global_related_info,,1,1,1,1

access_pramukh_trustee,access.pramukh.trustee,model_pramukh_trustee,,1,1,1,1

access_sanstha_position,access.sanstha.position,model_sanstha_position,,1,1,1,1



access_social_info,access.social.info,model_social_info,,1,1,1,1
